id,Name,Type 1 Type 2,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Stage
1,Bulbasaur,Grass Poison,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,1
2,Ivysaur,Grass Poison,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,2
3,Venusaur,Grass Poison,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,3
4,Charmander,Fire ,Fire,,309,39,52,43,60,50,65,1,FALSE,1
5,Charmeleon,Fire ,Fire,,405,58,64,58,80,65,80,1,FALSE,2
6,Charizard,Fire Flying,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,3
7,Squirtle,Water ,Water,,314,44,48,65,50,64,43,1,FALSE,1
8,Wartortle,Water ,Water,,405,59,63,80,65,80,58,1,FALSE,2
9,Blastoise,Water ,Water,,530,79,83,100,85,105,78,1,FALSE,3
10,Caterpie,Bug ,Bug,,195,45,30,35,20,20,45,1,FALSE,1
11,Metapod,Bug ,Bug,,205,50,20,55,25,25,30,1,FALSE,2
12,Butterfree,Bug Flying,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,3
13,Weedle,Bug Poison,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,1
14,Kakuna,Bug Poison,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,2
15,Beedrill,Bug Poison,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,3
16,Pidgey,Normal Flying,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,1
17,Pidgeotto,Normal Flying,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,2
18,Pidgeot,Normal Flying,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,3
19,Rattata,Normal ,Normal,,253,30,56,35,25,35,72,1,FALSE,1
20,Raticate,Normal ,Normal,,413,55,81,60,50,70,97,1,FALSE,2
21,Spearow,Normal Flying,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,1
22,Fearow,Normal Flying,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,2
23,Ekans,Poison ,Poison,,288,35,60,44,40,54,55,1,FALSE,1
24,Arbok,Poison ,Poison,,438,60,85,69,65,79,80,1,FALSE,2
25,Pikachu,Electric ,Electric,,320,35,55,40,50,50,90,1,FALSE,1
26,Raichu,Electric ,Electric,,485,60,90,55,90,80,110,1,FALSE,2
27,Sandshrew,Ground ,Ground,,300,50,75,85,20,30,40,1,FALSE,1
28,Sandslash,Ground ,Ground,,450,75,100,110,45,55,65,1,FALSE,2
29,Nidoran,Poison ,Poison,,275,55,47,52,40,40,41,1,FALSE,1
30,Nidorina,Poison ,Poison,,365,70,62,67,55,55,56,1,FALSE,2
31,Nidoqueen,Poison Ground,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,3
32,Nidoran,Poison ,Poison,,273,46,57,40,40,40,50,1,FALSE,1
33,Nidorino,Poison ,Poison,,365,61,72,57,55,55,65,1,FALSE,2
